-0.15285724,-0.10147306,-0.042300526,0.16579163,0.031529132,0.086029604,-0.02382508
0.10546714,0.37244081,0.10981812,-0.29031602,0.011565491,-0.12348609,-0.090621024
0.18543078,-0.14842871,-0.013834455,-0.21335496,-0.06434223,0.11896226,0.12026776
0.17973267,-0.1383373,-0.18935242,-0.20603149,0.36700886,0.034181733,0.015817905
-0.04774037,-0.17270511,-0.071785785,0.3157136,-0.665553,0.09742764,-0.037700463
0.10626951,0.009644475,-0.14690486,0.15452583,0.0035080663,-0.053494897,-0.024363875
-0.00021672304,0.1276313,0.074241064,-0.101174295,0.1978622,-0.03761178,0.027611108
-0.07993982,0.09951106,0.15661348,-0.28099257,0.06373644,0.23382758,-0.06418626
-0.22339682,0.28328374,0.16620077,-0.3867949,0.20699736,0.45709565,0.042184096
0.014548502,0.15636523,0.079384044,-0.23189233,-0.13303323,-0.12908928,-0.096526705
-0.016424771,0.05389456,0.05665921,-0.028710006,-0.1809579,0.16973738,-0.062464323
-0.046293765,-0.3344552,-0.3438481,0.35764328,0.22206217,-0.21264629,0.05798884
-0.0027069994,0.078048505,-0.1917764,0.03848817,0.11389682,-0.29323712,0.018928345
-0.28128797,-0.09572603,-0.21985516,0.4207966,0.41253504,0.15096034,-0.1541486
0.054034848,-0.24292165,0.14825332,0.2686803,0.02961683,-0.037607677,-0.28677216
-0.17327923,-0.11939405,0.03539017,0.24077515,0.098310694,-0.25444332,0.11229629
0.01514584,0.006014683,-0.10740172,-0.022060689,-0.3119322,0.0666194,-0.062286407
-0.0042294846,0.07252103,-0.07026272,-0.16777913,-0.03206503,-0.09358538,0.044179842
0.052840557,-0.4031568,0.023999095,0.05276935,0.02079454,-0.12225115,-0.059776835
-0.030445866,-0.30058923,0.32369307,-0.006113628,0.1983035,-0.02941212,0.01566139
-0.22416437,-0.19493873,-0.30568612,0.26764208,-0.07941362,-0.13218422,-0.030043596
0.21054855,0.0010503441,-0.105213344,-0.044129565,-0.010929142,0.08241099,0.007576651
-0.11507765,-0.27650112,0.1058183,0.20480086,-0.17652369,-0.07144509,-0.1322981
0.035517897,-0.11201287,-0.010031382,-0.27578187,0.030628035,0.04075455,-0.0909249
0.088571236,0.31745166,-0.15816149,-0.29257303,-0.17068662,0.1042204,-0.016915698
-0.054440524,0.038307093,0.34444258,-0.24432741,-0.121559106,-0.04772663,0.0144548975
-0.12783085,0.005989833,-0.22164063,0.00307931,-0.14928354,0.3268762,0.036964
0.26029724,0.3936966,-0.1366712,-0.30012864,-0.20403872,-0.012070088,0.008196203
0.11249209,-0.3517231,-0.081901915,0.39845204,0.505121,0.09023881,0.03966063
0.14856921,-0.13071297,-0.116057806,0.0032008048,0.14727311,-0.056668032,0.05651413
-0.077584244,-0.14181869,0.1453528,-0.27957934,0.2744117,-0.14206712,0.12781537
-0.030399784,-0.1926627,-0.042387456,-0.1401628,0.2360891,0.11662111,0.038226824
0.007731214,-0.07627014,-0.14998579,-0.055604823,0.2267001,0.15384744,0.03457877
0.061889987,0.3424216,-0.34763125,0.16588634,-0.116223484,-0.013436487,-0.0076927748
0.17766325,-0.32327092,0.13955653,-0.3456775,0.07253684,0.15335847,-0.120395154
0.049113497,0.34657785,-0.37438986,0.12476631,-0.3336347,-0.15350282,-0.14906658
0.1069119,0.22845992,-0.2157432,-0.1454823,-0.23706251,-0.1723205,-0.099666856
-0.0023979913,-0.15503222,0.06742422,-0.40085942,0.36314562,-0.14024624,0.047560975
0.10848426,0.098202184,-0.25786075,-0.088413686,-0.0022329255,-0.08664883,0.07686404
0.121744126,0.07411763,0.2713509,-0.2711525,-0.18423536,-0.056198206,0.11812383
0.012646532,0.2391395,0.1128922,-0.37001732,-0.22141144,0.089990266,0.07926737
-0.197833,0.17681316,-0.23329669,0.3537173,-0.17755532,0.01475362,-0.109614074
-0.07807732,-0.18235883,-0.048744567,0.25574982,-0.14688076,0.12764156,0.05280265
0.1485437,0.2071684,-0.010471195,-0.29932293,-0.061818246,-0.17774253,-0.13545689
-0.12220953,-0.12319549,-0.0232686,0.19176489,-0.0032622924,0.25293672,0.014565514
-0.0826693,-0.3460304,-0.052291963,0.17196022,0.52586925,-0.015180298,0.0981713
0.1046026,-0.657516,0.3034033,-0.44565743,-0.21299157,-0.1610281,0.18711556
-0.02928428,0.214723,-0.4304561,0.20849364,0.031049484,-0.07532999,-0.083409786
-0.031118471,-0.24022731,0.004858538,0.43025738,0.22867952,0.0009771299,0.105740026
-0.15469743,0.23795187,-0.340752,-0.2283648,0.39637858,-0.06403264,0.07973305
-0.1872403,0.13375345,0.29656968,-0.055452902,-0.091755904,-0.11362587,0.0755126
0.15038317,0.14568804,-0.217022,0.037111547,-0.33398646,-0.0805857,0.05248328
0.062694475,-0.42131993,0.4312211,0.5728267,-0.46262196,-0.0752478,-0.040633176
0.21161236,0.122979134,-0.2535254,-0.3187297,0.016854094,-0.07787817,-0.30115804
-0.13360013,0.2412627,-0.21412924,-0.17000821,0.2557606,0.06610539,-0.033030443
0.10780575,0.06291242,-0.11133699,0.10797012,-0.21394815,0.3152303,0.068542555
-0.052902646,0.23930077,0.16146657,-0.18671304,-0.21231267,0.3187067,0.014183782
0.22185135,0.09515703,-0.07486936,-0.3497002,0.035340484,0.038859155,0.1161856
0.06191737,0.12272151,0.0042403657,-0.04768419,-0.5701732,-0.11667763,0.12200656
-0.5327133,0.35470012,0.04092488,-0.37731433,0.17114744,0.09995623,-0.27255648
-0.017287668,-0.004652893,0.13335207,-0.21962802,-0.19787411,-0.06375813,0.032494478
-0.15757751,-0.4867988,0.26369557,0.27031982,-0.07747402,-0.2292051,0.060700435
0.16990602,0.18919392,-0.094718084,-0.30694312,0.18814428,0.07171501,-0.19405356
0.38968024,-0.03063583,-0.15578425,0.28678933,-0.3059563,-0.27475333,0.17915776
-0.13471408,0.2202948,-0.2815608,0.33929428,-0.1687801,0.1293329,-0.06515481
-0.09859156,0.008333419,0.15782627,0.20629701,-0.37002382,-0.024401944,-0.35906494
-0.10372988,-0.062332295,0.024696859,0.32187158,-0.12286894,-0.14154728,0.12610173
-0.18322964,0.19071527,-0.56550086,-0.2827912,0.25036937,0.09578668,-0.12376668
-0.119154386,0.38106203,-0.13358508,0.058109555,-0.27718955,0.119992755,-0.054221928
0.07206103,0.15996487,-0.1043631,-0.16726014,0.09581559,-0.052613504,-0.26410252
0.018514404,0.14234616,0.22484578,-0.29854447,-0.09923233,0.024845058,-0.005133214
0.041782323,0.22505173,0.0160378,0.058417425,-0.2085444,-0.04005969,0.15967284
0.21927024,0.04587368,-0.16885328,0.22491962,-0.2131189,-0.1314768,-0.19048527
-0.25938448,0.18334576,-0.3092171,0.48175547,-0.108520895,-0.035947226,-0.042392235
0.030556798,-0.18020272,0.16360945,-0.00221895,0.018233953,-0.19650468,0.10974706
-0.13913457,-0.11821895,0.3500776,-0.024315687,-0.1113149,0.20795357,0.030976301
0.11963845,-0.19916105,-0.09337237,0.12809911,-0.110120036,0.007743513,0.059494738
-0.18424043,0.047963034,-0.31292477,-0.3612467,0.15711111,-0.031020904,-0.15019338
-0.12015482,0.0677218,0.35108417,-0.07740127,-0.010493208,-0.018636953,0.027847132
-0.08969898,-0.28981897,0.15553379,-0.34083068,0.2979632,0.15576634,0.06749719
0.09281507,0.3597787,-0.37161252,0.43442464,-0.021021135,-0.06680791,0.24930324
0.12888771,0.21729438,0.052749917,-0.23390825,0.15971847,-0.054451134,-0.079279125
0.06988559,-0.40817112,0.08716614,0.22964656,0.15084621,-0.18885845,0.03937256
0.0653751,0.39021617,-0.13899921,-0.18536566,-0.23121507,0.052783597,0.10687094
-0.17275788,-0.022450158,0.27458167,-0.41224626,0.12416557,-0.14429837,0.021057907
0.050543934,-0.21729872,0.21410011,0.15451331,0.0676097,-0.058102947,0.136221
-0.102967896,0.21968721,-0.16666847,0.2539466,0.17228238,-0.1062803,-0.09954481
-0.15014528,-0.15617749,0.25470224,-0.17390552,-0.019691113,0.013307742,0.0106996335
-0.23436105,0.23153874,0.035980638,-0.05041192,0.17037502,0.08738684,-0.1207362
0.085957505,0.592624,-0.53591686,0.2947427,-0.4213425,0.047907867,-0.1853739
0.22995616,0.16567868,-0.1212152,-0.22438768,0.1779436,-0.007355936,0.02114578
-0.058315348,-0.23812084,-0.116391875,0.32019958,-0.1088079,0.10618752,0.056044646
0.11126716,-0.2359115,0.48355597,-0.4010571,0.2543837,0.014123345,-0.0003525785
0.0649861,-0.2140215,-0.017481517,0.21048783,0.16543272,0.08117589,0.037120204
-0.076421306,-0.3883547,0.21612455,-0.24538186,0.2493379,-0.0027525602,0.032387365
-0.06356023,-0.50219244,0.1282579,-0.20923439,0.14506216,0.08812793,-0.09903352
0.09823349,0.048774015,0.025266612,0.3313588,-0.22929616,-0.1814503,0.049878415
-0.0919325,0.09128953,-0.13108672,0.24154042,0.25943738,-0.10198229,0.096245795
0.28048578,-0.23618202,-0.24815665,0.34868988,-0.09847667,0.4544747,-0.21701512
0.266755,0.10338471,-0.05634339,-0.43045795,-0.2625034,0.16124552,-0.023031779
-0.14791055,0.27895093,0.1508087,-0.2674199,-0.24974737,-0.33821586,0.13302469
-0.3587511,-0.19387573,0.3099586,0.0060881055,-0.5788208,0.10272605,-0.027233299
-0.07369813,-0.17709345,-0.04416502,0.16429609,0.3320503,0.07420921,0.059150014
0.05916105,-0.045047905,-0.0045132055,0.35939625,-0.19590683,-0.18917513,0.1026741
-0.19379038,0.16288677,-0.20875506,0.030243339,0.4335174,0.070092596,0.0558528
0.017820135,0.3716773,-0.5269354,0.018064067,-0.447914,-0.2160973,0.19515514
0.03029536,0.06821423,0.1392093,-0.5114758,-0.026579263,0.07670708,-0.061096847
-0.08212731,-0.21727358,0.00048427784,0.42455167,0.2642,-0.1566611,-0.069878556
-0.28500125,0.22228698,-0.14524588,0.22957756,-0.12716281,0.20810676,0.040656615
-0.08795273,-0.027047854,-0.3404887,0.3875958,0.23474534,0.24033664,0.001914308
-0.14033334,-0.028139593,-0.06815045,0.3476179,-0.097869344,-0.037222195,-0.21648666
-0.034443498,-0.020422788,0.13685894,-0.07463456,-0.28723902,-0.17222907,0.08082199
-0.23627374,0.1486741,-0.07582967,0.21662591,0.043874614,0.050284,-0.053295158
-0.18549217,0.33796623,-0.14071967,0.37310034,-0.14089943,0.12150793,0.074213766
0.23088525,0.37929025,-0.13767439,-0.24569906,0.1923577,0.106030196,-0.12246114
-0.20573108,0.08765737,-0.11085141,-0.29173043,0.057147693,0.2757655,0.10201668
0.05207289,-0.0024341748,0.1396461,-0.3521766,-0.1373882,0.047218796,0.023283873
0.09240613,-0.031407703,-0.28245604,0.19963153,-0.1378841,-0.03788375,0.13436732
0.16248994,-0.08212603,0.29443017,-0.16800246,-0.15826735,-0.071341895,0.100582704
0.31380737,-0.33337852,0.13691297,-0.23341726,0.39147216,0.03914623,-0.16014232
0.0352842,-0.008828239,-0.26225483,-0.1439798,0.18505871,0.30474478,0.008339381
-0.027014146,-0.17449169,0.6026457,0.24676469,-0.24184737,-0.08103092,-0.13418661
-0.10649358,0.19082227,-0.04041485,0.008017539,0.271762,-0.050487228,-0.10092687
-0.08295706,-0.58682543,0.09256078,0.33265784,0.002309693,0.32236633,-0.07859706
-0.1808411,-0.087515794,-0.19718908,0.26319015,0.14569227,0.037991215,0.075214095
-0.19127862,0.56529975,-0.116024405,0.094613954,-0.10985972,-0.00091950677,0.02379082
0.27824605,0.07139419,-0.2484215,-0.05635367,0.18825655,-0.1425348,-0.10381884
-0.056460157,-0.18342109,0.09832671,0.31598094,-0.3544144,0.11949783,-0.01966751
-0.24363522,0.41437006,-0.4782689,-0.41333708,0.14126068,-0.14896719,-0.080942675
0.030468592,-0.41601795,0.325451,-0.1414625,-0.18191284,0.024150472,0.274647
0.27897203,0.5569141,-0.008875632,-0.38539115,0.6506151,0.087172404,-0.31276277
0.3228699,-0.4090617,-0.16867979,0.4009091,-0.2877886,0.1652987,0.03491836
-0.12122707,-0.29807022,0.33724818,-0.23014295,0.591985,-0.2288958,0.1568575
0.29298803,0.35389182,-0.22601753,-0.33588532,-0.16568537,0.10909271,0.060146615
-0.1914693,0.28217214,-0.29840413,-0.016471583,-0.007992194,0.028753787,0.14214641
-0.12957343,-0.08056127,-0.022801632,0.35720906,0.119904764,0.21482025,-0.015558227
-0.2303946,0.079130575,-0.12867415,0.44037917,-0.060909897,-0.07342452,0.06815571
-0.18934742,0.10512488,0.26836,-0.3593402,-0.014509597,-0.0021836828,-0.034737132
0.17321743,0.2994465,-0.04173186,-0.37795958,-0.2504223,0.0661255,-0.023451114
-0.06714546,-0.13243291,-0.43215358,0.08065095,0.50289303,0.2959255,0.068370126
-0.12675591,0.053986866,0.11746928,-0.18741918,-0.2026414,0.057349604,0.028683443
-0.1473627,-0.014389089,0.1464723,-0.07482745,-0.09440823,-0.029421723,0.07606587
-0.097142614,0.28825873,-0.26755783,-0.044308245,0.15612696,0.0026627043,-0.032754
0.020306602,0.26552847,-0.3616877,-0.31431162,0.33201796,0.08628731,0.15178347
-0.06743656,-0.08179574,0.016443616,0.031918623,0.25078845,0.06755327,0.02781532
-0.12273859,-0.028078414,-0.1472748,-0.21548536,0.22364572,0.24509186,0.08874485
-0.2892197,0.35581738,-0.47855338,0.6284268,0.15898201,0.045067906,-0.046123516
-0.15083803,0.02400178,-0.39168987,0.11147359,0.3515516,0.30011553,0.10017215
0.033567,-0.22285281,0.21112229,0.059353363,0.13791998,0.13474077,-0.1706205
-0.20625347,0.1248019,0.23263024,-0.25001636,-0.05895519,-0.11644646,-0.059418473
-0.123594776,-0.19068241,0.29757458,0.15870297,0.41376072,-0.14283367,0.13271058
-0.10779614,-0.45192143,0.29754472,0.34033513,0.23681611,0.04271101,-0.1550373
-0.08879491,-0.29184607,0.075244516,0.58835554,-0.18972212,-0.024223005,0.16420284
-0.0547137,0.10725931,-0.2618519,0.08590684,-0.03387372,-0.11889115,0.09703238
0.13464907,-0.4348336,0.38817388,-0.1468529,-0.1964393,4.7261106e-05,0.08156714
-0.14908724,0.19175014,0.071252115,-0.15212312,0.37805575,-0.06718231,0.04338858
0.1232902,0.11029574,0.33013257,-0.28681022,-0.18927127,0.08188675,-0.015746301
-0.09569096,-0.2536153,-0.2725917,0.31476098,0.1862331,-0.12212821,0.10338391
0.17568836,-0.091707185,-0.17413354,-0.08509483,0.07331407,0.13435023,0.02656526
-0.008652744,-0.17715338,0.09986078,0.06302203,-0.01680997,0.13243948,0.064881414
-0.051618516,0.09140419,0.09850343,-0.15180749,-0.023762811,0.01315788,-0.0040459
0.21680298,-0.06873048,-0.08618624,-0.34880817,0.24737759,0.114601515,-0.09592492
0.2584581,0.10205558,0.30278715,-0.28104475,-0.26469514,0.0796089,0.03133045
0.036070257,-0.27562118,0.25851095,0.10388675,0.14931577,-0.022585893,-0.13500813
-0.18178254,0.20971298,-0.022999274,-0.121779,0.02968605,0.02588655,0.06580484
0.06690099,-0.16247791,0.14631416,-0.016272772,0.21443865,0.1021772,0.062758714
0.0038485304,0.13124365,-0.003704928,-0.24246936,-0.25357664,0.112500295,-0.13023654
0.32035148,-0.24641004,0.12332113,0.023274709,-0.1251845,0.04265516,-0.04423527
-0.13013613,-0.37329966,-0.08887271,0.3047407,-0.08817444,-0.0034100679,-0.027591718
0.1539931,0.17029066,-0.226166,0.36596358,-0.35621178,-0.12832002,0.14477845
0.21522191,-0.43021575,0.21111757,-0.28404996,-0.20627202,-0.12541378,-0.08209694
-0.08350271,0.15568277,-0.053242292,0.084856406,0.028933626,0.007983958,0.046077587
-0.103989825,0.015595783,0.001832888,0.39225185,0.23305951,-0.05941258,-0.12159333
0.04295126,-0.20905493,0.20123805,-0.13744782,-0.061200146,-0.07733422,0.0372261
-0.20078857,0.5157726,-0.009745055,-0.23973918,-0.21542893,0.07414019,-0.09421047
-0.09091768,0.2205507,0.026546242,0.50383335,-0.14297071,0.014578523,-0.38310626
-0.08861999,0.28008953,-0.21930407,0.0010411775,-0.3446376,-0.05229371,0.112503745
0.15716754,-0.26077032,-0.09615824,0.34100837,0.18266402,0.077345535,-0.09904944
-0.1697173,0.052248154,0.18907936,-0.15488689,-0.36589232,0.12281,0.15768416
0.047823474,-0.3707467,0.44540226,-0.19590344,-0.21888128,0.16291346,0.013238862
0.31134868,0.45915067,-0.30163476,-0.31226966,-0.19437705,0.096774824,0.01471588
0.026757201,0.25394058,-0.17473355,-0.30654004,-0.3140538,0.057788964,-0.24557592
-0.042941187,0.05689951,-0.031231344,-0.03732291,-0.28770167,0.07237302,0.04672666
-0.25141823,0.3206737,-0.22642492,-0.048390377,0.3245858,0.043203477,-0.14858885
0.2815438,-0.06837511,-0.15407288,-0.059106253,-0.2512742,0.072776735,0.052059475
-0.07578909,-0.21054703,0.1855706,-0.0800657,-0.2604668,-0.09694162,-0.018421091
-0.08958738,0.069272645,-0.23777115,0.20816503,0.15812948,-0.2572412,-0.034481604
-0.093495496,-0.1931509,0.34923714,-0.38605985,0.20824546,-0.016040782,-0.037083544
-0.11491104,0.1494534,-0.38549268,0.23001134,0.16852398,-0.16063944,-0.17404987
-0.15104792,0.19231145,-0.039539967,0.06911082,-0.17078343,-0.06138141,0.032799866
-0.11769603,-0.006560104,0.13637611,-0.05782309,-0.39645877,-0.12613134,0.12998758
0.32229894,-0.09432745,0.3890486,-0.30221277,-0.024909563,0.015310525,-0.09718807
-0.09064133,-0.29457146,0.41750798,0.2940267,0.050844826,0.06322605,0.06824788
-0.32104632,0.36837327,-0.22112024,0.07426136,0.07859761,0.1427877,-0.115798205
0.1469339,-0.29734758,0.026894253,0.18268186,0.25223213,0.07400137,0.02368193
0.14454713,-0.26489365,0.28874165,0.44550028,-0.23035093,0.023717232,0.11074679
-0.0519228,0.3857215,0.11038118,-0.39598972,-0.38706782,-0.13577886,-0.063376516
-0.3675612,0.39743748,0.10223148,-0.035990868,-0.25694898,-0.229462,0.0049363887
-0.14114863,-0.2975085,0.14230804,0.3658746,0.06249007,-0.010157786,-0.27483144
0.0082523115,-0.30046347,0.21996194,0.4172259,0.109406725,0.06543026,0.007918465
-0.064279854,-0.02123428,-0.11819212,-0.122282006,0.15383244,0.0465234,-0.1962298
0.16027845,0.3280099,-0.19391476,-0.078071624,-0.31079042,0.00017572992,0.009675029
-0.179944,0.055353478,0.025211921,-0.29254156,0.24741231,0.02273803,0.042753037
-0.08424142,-0.21611072,0.21783075,0.13372132,0.19797286,0.00024093545,-0.038131405
0.0142201595,-0.0040705493,0.15676744,-0.30504665,0.04566333,0.37324974,0.05444123
-0.073418655,-0.4078397,-0.12661698,0.315454,0.3979392,-0.073474005,-0.03494191
-0.17770474,-0.21836026,0.42783117,0.08103658,-0.09625718,0.050279308,0.033797033
-0.03928506,0.310318,-0.3225182,0.19004901,-0.23603384,-0.051742654,0.09864991
-0.2761062,-0.1550245,0.25382793,0.07763281,0.14886492,-0.04550249,0.036615558
-0.19208308,0.06713038,-0.22642605,0.37556344,-0.23336877,-0.19050579,0.010321791
-0.044102184,-0.46121407,0.2167653,0.5121532,0.06472642,-0.11752543,-0.19373322
-0.13354896,0.29039612,0.21149969,-0.3957212,0.43014842,-0.12843688,0.30755398
-0.086835906,-0.0016065541,0.20315346,-0.1743992,-0.08740986,-0.1682219,0.111808576
-0.042861573,-0.15395519,-0.28132698,0.39887744,0.21619058,-0.11621592,-0.04273719
0.05061538,0.3005958,-0.292641,0.48276633,0.029281538,-0.039960288,0.02813069
0.18066221,-0.0959639,-0.073115714,0.013527324,-0.16333646,0.1190391,-0.14389707
